usage: run_guided_waterbird_gals_vitatt_sweep.py [-h]
                                                 [--att-key {unnormalized_attentions,attentions}]
                                                 [--att-combine {mean,max}]
                                                 [--att-norm01]
                                                 [--att-brighten ATT_BRIGHTEN]
                                                 [--n-trials N_TRIALS]
                                                 [--seed SEED]
                                                 [--output-csv OUTPUT_CSV]
                                                 [--attn-min ATTN_MIN]
                                                 [--attn-max ATTN_MAX]
                                                 [--kl-min KL_MIN]
                                                 [--kl-max KL_MAX]
                                                 [--base-lr-min BASE_LR_MIN]
                                                 [--base-lr-max BASE_LR_MAX]
                                                 [--cls-lr-min CLS_LR_MIN]
                                                 [--cls-lr-max CLS_LR_MAX]
                                                 [--lr2-mult-min LR2_MULT_MIN]
                                                 [--lr2-mult-max LR2_MULT_MAX]
                                                 [--num-epochs NUM_EPOCHS]
                                                 [--sampler {tpe,random}]
                                                 [--post-seeds POST_SEEDS]
                                                 [--post-seed-start POST_SEED_START]
                                                 [--post-output-csv POST_OUTPUT_CSV]
                                                 data_path att_path
run_guided_waterbird_gals_vitatt_sweep.py: error: ambiguous option: --lr2-mult could match --lr2-mult-min, --lr2-mult-max
